brand,product_name,product_type,country_of_origin,price,category,quantity,unit,retinoids,ingredients
Elizabeth Arden,Elizabeth Arden Visible Difference Refining Moisture Cream (75Ml),Moisturiser,United States,37.5,Affordable,75.0,ml,Retinyl Palmitate,"['Glycerin', 'Squalene', 'Cetearyl Alcohol', 'Polysorbate 60', 'Isopropyl Myristate', 'Cera Alba', 'Olea Europaea Fruit Oil', 'Retinyl Palmitate', 'Allantoin', 'Panthenol', 'Laureth-7', 'C13-14 Isoparaffin', 'Polyacrylamide', 'Sodium Hydroxide', 'Disodium Edta', 'Parfum', 'Benzyl Benzoate', 'Geraniol', 'Hexyl Cinnamal', 'Hydroxycitronellal', 'Limonene', 'Linalool', 'Methylisothiazolinone', 'Methylparaben']"
L'Oréal Paris,L'Oréal Paris Dermo Expertise Triple Active Hydrating Night Moisturiser (50Ml),Moisturiser,France,9.36,Affordable,50.0,ml,Retinyl Palmitate,"['Hydrogenated Polyisobutene', 'Dimethicon', 'Glycerin', 'Paraffinum Liquidum', 'Cetyl Alcohol', 'Peg-100 Stearate', 'Glyceryl Stearate', 'Oryza Sativa Bran', 'Zea Mays Oil', 'Hydroxyethylpiperazine Ethane Sulfonic Acid', 'Microcrystalline Wax', 'Paraffin', 'Sesamium Indicum Seed Oil', 'Sorbitan Tristearate', 'Isohexadecane', 'Bifida Ferment Lysate', 'Ascorbyl Glucoside', 'Hydroxypalmitoyl Sphinganine', 'Citric Acid', 'Triticum Vulgare Bran Extract', 'Panthenol', 'Polysorbate 80', 'Acrylamide/Sodium', 'Retinyl Palmitate', 'Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate', 'Sodium Benzoate', 'Phenoxyethanol', 'Chlorhexidine Digluconate', 'Ci 14700', 'Alpha-Isomethyl Ionone', 'Limonene', 'Hydroxyisohexyl 3-Cyclohexene', 'Butylphenyl Methylpropional', 'Benzyl Alcohol', 'Benzyl Benzoate', 'Benzyl Salicylate', 'Parfum']"
Murad,Murad Hydro-Dynamic™ Ultimate Moisture (50Ml),Moisturiser,United States,75.0,Luxury,50.0,ml,Retinyl Palmitate,"['C12-15', 'Capric Triglyceride', 'Glycerin', 'Helianthus Annuus Seed Oil', 'Butylene Glycol', 'Glyceryl Stearate', 'Glyceryl Behenate/Eicosadioate', 'Dicaprylyl Carbonate', 'Butyrospermum Parkii', 'Cetearyl Alcohol', 'Myristyl Myristate', 'Cetyl Alcohol', 'Ethoxydiglycol', 'Phenyl Trimethicone', 'Stearic Acid', 'Avena Sativa Kernel Extract', 'Faex Extract', 'Algae Extract', 'Glycine Soja Extract', 'Zea Mays Starch', 'Olea Europaea Fruit Oil', 'Persea Gratissima Oil', 'Sodium Hyaluronate', 'Dipotassium Glycyrrhizate', 'Tetrahexyldecyl Ascorbate', 'Tocopheryl Acetate', 'Linoleic Acid', 'Phospholipid', 'Polysorbate 60', 'Acrylamide/Sodium', 'Isohexadecane', 'Glyceryl Polymethacrylate', 'Panthenol', 'Simmondsia Chinensis Leaf Extract', 'Potassium Jojobate', 'Polysorbate 80', 'Urea', 'Glucosamine Hcl', 'Peg-8', 'Bisabolol', 'Sorbitan Oleate', 'Cetearyl Methicone', 'Dimethicon', 'Palmitoyl Oligopeptide', 'Retinyl Palmitate', 'Allantoin', 'Xanthan Gum', 'Disodium Edta', 'Bht', 'Ethylhexyl Glycerin', 'Chlorphenesin', 'Phenoxyethanol']"
The Inkey List,The Inkey List Bakuchiol Moisturiser 30Ml,Moisturiser,United Kingdom,12.49,Affordable,30.0,ml,Bakuchiol,"['Squalene', 'Glycerin', 'Propanediol', 'Plukenetia Volubilis Oil', 'Dicaprylyl Carbonate', 'Bakuchiol', 'Phenoxyethanol', 'Sodium Caproyl Prolinate', 'Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate', 'Carbomer', 'Sodium Hydroxide', 'Ethylhexyl Glycerin', 'Sodium Stearoyl Glutamate', 'Polysorbate 60', 'Phytic Acid', 'Glyceryl Polyacrylate', 'Sorbitan Isostearate', 'Tocopherol']"
Murad,Murad Oil And Pore Control Mattifier Spf45 Pa 50Ml,Moisturiser,United States,43.75,Affordable,50.0,ml,Retinyl Palmitate,"['Homosalate', 'Tapioca Starch', 'Polysilicone-11', 'Ethylhexyl Salicylate', 'Octocrylene', 'Methyl Methacrylate Crosspolymer', 'Butyl Methoxydibenzoylmethane', 'Propanediol', 'Butylene Glycol', 'Coconut Alkanes', 'Cetearyl Alcohol', 'C20-22', 'Enantia Chlorantha Bark Extract', 'Butyl Avocadate', 'Retinyl Palmitate', 'Tocopheryl Acetate', 'Ascorbyl Palmitate', 'Sodium Hyaluronate', 'Allantoin', 'Zinc Gluconate', 'Glycerin', 'Oleanolic Acid', 'Urea', 'Yeast Amino Acids', 'Trehalose', 'Inositol', 'Taurine', 'Betaine', 'Coco-Caprylate', 'Hydrogenated Lecithin', 'Coco-Glucoside', 'C20-22', 'Laureth-12', 'Polyacrylate Crosspolymer-6', 'Sodium Hydroxide', 'Disodium Edta', 'Ethylhexyl Glycerin', 'Phenoxyethanol', 'Parfum', 'Limonene', 'Linalool', 'Citral']"
Pixi,Pixi Overnight Glow Serum,Serum,United Kingdom,32.5,Affordable,0.0,0,Retinyl Palmitate,"['Glycerin', 'Glycolic Acid', 'Polysorbate-20', 'Hydroxyethyl Cellulose', 'Ammonium Hydroxide', 'Phenoxyethanol', 'Propylene Glycol', 'Ethylhexyl Glycerin', 'Aloe Barbadenis Extract', 'Cucumis Sativus Extract', 'Arganine', 'Disodium Edta', 'Tocopheryl Acetate', 'Retinyl Palmitate', 'Ascorbyl Palmitate', 'Lecithin', 'Sucrose', 'Hydrogenated Lecithin', 'Capric Triglyceride', 'Cyclopentasiloxane', 'Bht', 'Cyclohexasiloxane', 'Xanthan Gum', 'Ascorbic Acid']"
Medik8,Medik8 Crystal Retinal 6,Serum,United Kingdom,73.75,Luxury,0.0,0,Retinal,"['Capric Triglyceride', 'Glycerin', 'Isododecane', 'Cyclodextrin', 'Cetearyl Alcohol', 'Cetearyl Olivate', 'Sodium Acrylate/Sodium Acryloyldimethyl Taurate Copolymer', 'Sorbitan Olivate', 'Tocopheryl Acetate', 'Squalene', 'Sodium Hyaluronate', 'Retinal', 'Ethyl Ascorbic Acid', 'Daucus Carota Sativa Extract', 'Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate', 'Ethylhexyl Glycerin', 'Pentylene Glycol', 'Vanilla Planifolia Extract', 'Hydroxypropyl Methylcellulose', 'Rubus Chamaemorus Extract', 'Sodium Polyaspartate', 'Tetrahexyldecyl Ascorbate', 'Dipteryx Odorata Bean Extract', 'Bht', 'Polyhydroxystearic Acid', 'Disodium Edta', 'Titanium Dioxide', 'Phenoxyethanol', 'Alumina', 'Lonicera Caprifolium (Melsuckle) Flower Extract', 'Isostearic Acid', 'Lecithin', 'Lonicera Japonica (Melsuckle) Flower Extract', 'Polyglyceryl-3 Polyricinoleate', 'Stearic Acid', 'Coumarin', 'Ci 14700']"
Pixi,Pixi Collagen And Retinol Serum 30Ml,Serum,United Kingdom,32.5,Affordable,30.0,ml,Retinol,"['Glycerin', 'Acacia Seyal Gum Extract', 'Retinol', 'Methyl Methacrylate/Glycol Dimethacrylate Crosspolymer', 'Acetyl Heptapeptide-4', 'Niacinamide', 'Rosmarinus Officinalis Extract', 'Anthemis Nobilis Flower Water', 'Ascorbic Acid', 'Tocopheryl Acetate', 'Citric Acid', 'Carbomer', 'Potassium Sorbate', 'Hydroxyethyl Cellulose', 'Caprylyl Glycol', 'Disodium Edta', 'Propyl Gallate', 'Bht']"
Elizabeth Arden,Elizabeth Arden Ceramide Capsules Advanced (90 Capsules),Serum,United States,105.0,Luxury,0.0,0,Retinyl Palmitate,"['Isononyl Isononanoate', 'Isodecyl Neopentanoate', 'Isododecane', 'Isopropyl Myristate', 'Dimethicon', 'Camellia Japonica Extract', 'Divinyldimethicon/Dimethicon Copolymer', 'Capric Triglyceride', 'Cyclopentasiloxane', 'Ceramide 1', 'Ceramide 3', 'Ceramide 6 Ii', 'Cholesterol', 'Cocos Nucifera Fruit Extract', 'Crithmum Maritimum Extract', 'Dimethiconol', 'Lecithin', 'Linoleic Acid', 'Linolenic Acid', 'Medicago Sativa Extract', 'Phytosphingosine', 'Retinyl Palmitate', 'Squalene', 'Tocopherol']"
Elizabeth Arden,Elizabeth Arden Retinol Ceramide Capsules Line Erasing Night Serum - 30 Pieces (Sleeved Version),Serum,United States,52.5,Luxury,0.0,0,Retinol,"['Cyclopentasiloxane', 'Dimethicon Crosspolymer', 'C12-15', 'Bht', 'C18-36', 'Camellia Sinensis Extract', 'Ceramide Np', 'Ceamide Ns', 'Cyclohexasiloxane', 'Dimethiconol', 'Ethylhexyl Cocoate', 'Helianthus Annuus Seed Oil', 'Laurylmethacrylate/Glycol Dimethacrylate Crosspolymer', 'Lecithin', 'Olea Europaea Fruit Oil', 'Palmitoyl Tetrapeptide-7', 'Palmitoyl Tripeptide-1', 'Persea Gratissima Oil', 'Phytosphingosine', 'Phytosteryl', 'Polysorbate-20', 'Propylene Glycol Dicaprylate', 'Retinol', 'Sorbitan Laurate', 'Tetrahydrodiferuloylmethane', 'Phenoxyethanol']"
Tan-Luxe,Tan-Luxe Super Glow Body Hyaluronic Self-Tan Serum 150Ml,Serum,United Kingdom,43.75,Affordable,150.0,ml,Retinyl Acetate,"['Glycerin', 'Dihydroxyacetone', 'Hydrolyzed Soybean Fiber', 'Sodium Hyaluronate', 'Beta Vulgaris Root Extract', 'Brassica Oleracea Acephala Leaf Extract ', 'Sodium Hyaluronate', 'Rubus Idaeus Extract', 'Cocos Nucifera Fruit Extract', 'Persea Gratissima Oil', 'Salvia Hispanica Herb Extract', 'Vaccinium Myrtillus Extract', 'Theobroma Cacao Extract', 'Aloe Barbadenis Extract', 'Caffeinee', 'Palmitoyl Carnitine', 'Tocopheryl Acetate', 'Ascorbic Acid', 'Retinyl Acetate', 'Erythrulose', 'Cyclopentasiloxane', 'Polyacrylamide', 'C13-14 Isoparaffin', 'Glyceryl Acrylate/Acrylic Acid Copolymer', 'Dimethicon Crosspolymer', 'Dimethicon', 'Pvm/Ma', 'Laureth-7', 'Laureth-23', 'Laureth-4', 'Butylene Glycol', 'Ethylhexyl Glycerin', 'Parfum', 'Limonene', 'Geraniol', 'Hexyl Cinnamal', 'Benzyl Salicylate', 'Sodium Metabisulfite', 'Citric Acid', 'Tetrasodium Edta', 'Phenoxyethanol', 'Sclerotium Gum', 'Lecithin', 'Xanthan Gum', 'Triethylene Glycol', 'Potassium Sorbate', 'Ci 17200 (D&C Red No33)']"
Elizabeth Arden,Elizabeth Arden Retinol Ceramide Capsules Line Erasing Night Serum - 60 Pieces (Sleeved Version),Serum,United States,90.0,Luxury,0.0,0,Retinol,"['Cyclopentasiloxane', 'Dimethicon Crosspolymer', 'C12-15', 'Bht', 'C18-36', 'Camellia Sinensis Extract', 'Ceramide Np', 'Ceamide Ns', 'Cyclohexasiloxane', 'Dimethiconol', 'Ethylhexyl Cocoate', 'Helianthus Annuus Seed Oil', 'Laurylmethacrylate/Glycol Dimethacrylate Crosspolymer', 'Lecithin', 'Olea Europaea Fruit Oil', 'Palmitoyl Tetrapeptide-7', 'Palmitoyl Tripeptide-1', 'Persea Gratissima Oil', 'Phytosphingosine', 'Phytosteryl', 'Polysorbate-20', 'Propylene Glycol Dicaprylate', 'Retinol', 'Sorbitan Laurate', 'Tetrahydrodiferuloylmethane', 'Phenoxyethanol']"
Pixi,Pixi Glow Tonic Serum 30Ml,Serum,United Kingdom,32.5,Affordable,30.0,ml,Retinyl Palmitate,"['Glycerin', 'Glycolic Acid', 'Polysorbate-20', 'Ammonium Hydroxide', 'Hydroxyethyl Cellulose', 'Phenoxyethanol', 'Ethylhexyl Glycerin', 'Arganine', 'Cucumis Sativus Extract', 'Aloe Barbadenis Extract', 'Panax Ginseng Root Extract', 'Parfum', 'Tocopheryl Acetate', 'Ascorbic Acid', 'Ascorbyl Palmitate', 'Retinyl Palmitate', 'Triethanolamine', 'Cyclohexasiloxane', 'Hydrogenated Lecithin', 'Lecithin', 'Cyclopentasiloxane', 'Capric Triglyceride', 'Sucrose', 'Xanthan Gum', 'Bht', 'Disodium Edta']"
Elizabeth Arden,Elizabeth Arden Advanced Ceramide Capsules Daily Youth Restoring Eye Serum (60 Pack),Serum,United States,65.0,Luxury,0.0,0,Retinyl Palmitate,"['Cyclopentasiloxane', 'Isononyl', 'Isononanoate', 'Isododecane', 'Isopropyl Myristate', 'Isopropyl Palmitate', 'Capric Triglyceride', 'Camellia Japonica Extract', 'Dimethicon', 'Ceramide 1', 'Ceramide 3', 'Ceramide 6 Ii', 'Cholesterol', 'Cocos Nucifera Fruit Extract', 'Crithmum Maritimum Extract', 'Dimethiconol', 'Dimethyl Isosorbide', 'Humulus Lupulus Extract', 'Lecithin', 'Medicago Sativa Extract', 'Neoruscogenin', 'Palmitoyl Hexapeptide-14', 'Phytosphingosine', 'Polysilicone-11', 'Retinyl Palmitate', 'Ruscogenin', 'Squalene', 'Tocopherol']"
Nip+Fab,Nip+Fab Retinol Fix Serum Extreme 50Ml,Serum,United Kingdom,37.44,Affordable,50.0,ml,Retinyl Palmitate,"['Glycerin', 'Ammonium Acryloyldimethyltaurate/Vp', 'Dimethicon', 'Castor Oil', 'Phenoxyethanol', 'Butylene Glycol', 'Bisabolol', 'Benzyl Alcohol', 'Retinyl Palmitate', 'Parfum', 'Disodium Edta', 'Ethylhexyl Glycerin', 'Dehydroacetic Acid', 'Carbomer', 'Sodium Lactate', 'Benzyl Salicylate', 'Sodium Hydroxide', 'Polysorbate-20', 'Hexyl Cinnamal', 'Tocopherol', 'Linalool', 'Limonene', 'Aloe Barbadenis Extract', 'Palmitoyl Tripeptide-1', 'Palmitoyl Tetrapeptide-7']"
Peter Thomas Roth,Peter Thomas Roth Retinol Fusion Pm 30Ml,Serum,United States,69.38,Luxury,30.0,ml,Retinol,"['Cyclopentasiloxane', 'Squalene', 'Retinol', 'Tocopheryl Acetate', 'Ascorbyl Palmitate', 'Bisabolol', 'Lecithin', 'Potassium Phosphate', 'Pentylene Glycol', 'Polysorbate-20', 'Alcohol']"
Oskia,Oskia Super 16 Serum (30Ml),Serum,United Kingdom,112.5,Luxury,30.0,ml,Bakuchiol,"['Helianthus Annuus Seed Oil', 'Glycerin', 'Capric Triglyceride', 'Bakuchiol', 'Butylene Glycol', 'Dimethyl Sulfone', 'Boerhavia Diffusa Root Extract', 'Lupinus Albus Seed Extract', 'Chondrus Crispus Extract', 'Crithmum Maritimum Extract', 'Crithmum Maritimum Extract', 'Malus Domestica Fruit Extract', 'Sodium Hyaluronate', 'Opuntia Ficus-Indica Stem Extract', 'Retinyl Palmitate', 'Rosa Damascena', 'Disodium Edta', 'Glucose', 'Glyceryl Linoleate', 'Glyceryl Linolenate', 'Inulin Lauryl Carbamate', 'Lecithin', 'Sodium Ascorbyl Phosphate', 'Sodium Lactate', 'Sodium Pca', 'Sorbitol', 'Tocopherol', 'Tocopheryl Acetate', 'Xanthan Gum', 'Caprylyl Glycol', 'Ethylhexyl Glycerin', 'Phenyl Ethyl Alcohol', 'Phenoxyethanol', 'Citronellol', 'Geraniol', 'Linalool']"
Oskia,Oskia Super 16 Serum (30Ml),Serum,United Kingdom,112.5,Luxury,30.0,ml,Retinyl Palmitate,"['Helianthus Annuus Seed Oil', 'Glycerin', 'Capric Triglyceride', 'Bakuchiol', 'Butylene Glycol', 'Dimethyl Sulfone', 'Boerhavia Diffusa Root Extract', 'Lupinus Albus Seed Extract', 'Chondrus Crispus Extract', 'Crithmum Maritimum Extract', 'Crithmum Maritimum Extract', 'Malus Domestica Fruit Extract', 'Sodium Hyaluronate', 'Opuntia Ficus-Indica Stem Extract', 'Retinyl Palmitate', 'Rosa Damascena', 'Disodium Edta', 'Glucose', 'Glyceryl Linoleate', 'Glyceryl Linolenate', 'Inulin Lauryl Carbamate', 'Lecithin', 'Sodium Ascorbyl Phosphate', 'Sodium Lactate', 'Sodium Pca', 'Sorbitol', 'Tocopherol', 'Tocopheryl Acetate', 'Xanthan Gum', 'Caprylyl Glycol', 'Ethylhexyl Glycerin', 'Phenyl Ethyl Alcohol', 'Phenoxyethanol', 'Citronellol', 'Geraniol', 'Linalool']"
Murad,Murad Retinol Youth Renewal Serum Travel Size,Serum,United States,31.25,Affordable,0.0,0,Retinol,"['Cyclopentasiloxane', 'Isopropyl Palmitate', 'C14-22', 'Polymethylsilsesquioxane', 'Dimethicon', 'Propanediol', 'Glyceryl Stearate', 'Peg-100 Stearate', 'Shea Butter Ethyl Esters', 'Retinol', 'Hydroxypinacolone Retinoate', 'Ceramide Np', 'Sodium Hyaluronate', 'Solanum Lycopersicum', 'Swertia Chirata Extract', 'Squalene', 'Punica Granatum Seed Oil', 'Tocopheryl Acetate', 'Glycine Soja Extract', 'Urea', 'Yeast Amino Acids', 'Trehalose', 'Inositol', 'Taurine', 'Betaine', 'Glycerin', 'Capric Triglyceride', 'Dimethyl Isosorbide', 'Silica', 'Ethylhexyl Palmitate', 'Silica Dimethyl Silylate', 'Butylene Glycol', 'Lecithin', 'Ammonium Acryloyldimethyltaurate/Vp', 'C12-20', 'Cetyl Palmitate', 'Laureth-23', 'Polysorbate-20', 'Trideceth-6', 'Synthetic Fluorphlogopite', 'Phenoxyethanol', 'Ethylhexyl Glycerin', 'Chlorphenesin', 'Disodium Edta', 'Sodium Hydroxide', 'Tris (Tetramethylhydroxypiperidinol) Citrate', 'Sodium Benzotriazolyl Butylphenol Sulfonate', 'Titanium Dioxide', 'Ci 14700', 'Alpha-Isomethyl Ionone', 'Citronellol', 'Parfum']"
Murad,Murad Retinol Youth Renewal Serum Travel Size,Serum,United States,31.25,Affordable,0.0,0,Hydroxypinacolone Retinoate,"['Cyclopentasiloxane', 'Isopropyl Palmitate', 'C14-22', 'Polymethylsilsesquioxane', 'Dimethicon', 'Propanediol', 'Glyceryl Stearate', 'Peg-100 Stearate', 'Shea Butter Ethyl Esters', 'Retinol', 'Hydroxypinacolone Retinoate', 'Ceramide Np', 'Sodium Hyaluronate', 'Solanum Lycopersicum', 'Swertia Chirata Extract', 'Squalene', 'Punica Granatum Seed Oil', 'Tocopheryl Acetate', 'Glycine Soja Extract', 'Urea', 'Yeast Amino Acids', 'Trehalose', 'Inositol', 'Taurine', 'Betaine', 'Glycerin', 'Capric Triglyceride', 'Dimethyl Isosorbide', 'Silica', 'Ethylhexyl Palmitate', 'Silica Dimethyl Silylate', 'Butylene Glycol', 'Lecithin', 'Ammonium Acryloyldimethyltaurate/Vp', 'C12-20', 'Cetyl Palmitate', 'Laureth-23', 'Polysorbate-20', 'Trideceth-6', 'Synthetic Fluorphlogopite', 'Phenoxyethanol', 'Ethylhexyl Glycerin', 'Chlorphenesin', 'Disodium Edta', 'Sodium Hydroxide', 'Tris (Tetramethylhydroxypiperidinol) Citrate', 'Sodium Benzotriazolyl Butylphenol Sulfonate', 'Titanium Dioxide', 'Ci 14700', 'Alpha-Isomethyl Ionone', 'Citronellol', 'Parfum']"
Dermalogica,Dermalogica Multivitamin Power Serum (22Ml),Serum,United States,71.44,Luxury,22.0,ml,Retinyl Palmitate,"['Cyclopentasiloxane', 'Helianthus Annuus Seed Oil', 'Tricaprylin', 'Tribehenin', 'Ascorbyl Glucoside', 'Glyceryl Dibehenate', 'Boron Nitride', 'Nylon 12', 'Silica', 'Magnesium Ascorbyl Phosphate', 'Palmitoyl Hexapeptide-14', 'Hydrogenated Phosphatidyl Choline', 'Citrus Grandis', 'Citrus Aurantium Dulcis', 'Hydrogenated Soybean Oil', 'Cera Alba', 'Tocopherol', 'Retinyl Palmitate', 'Linoleic Acid', 'Beta-Sitosterol', 'Stearoxymethicone/Dimethicon Copolymer', 'Hydroxypinacolone Retinoate', 'Dimethyl Isosorbide', 'Dimethicon', 'Polysilicone-11', 'Glyceryl Stearate', 'Tocopheryl Acetate', 'Glycerin', 'Capric Triglyceride', 'Lechtin', 'Butylene Glycol', 'Ethoxydiglycol', 'Limonene']"
Dermalogica,Dermalogica Multivitamin Power Serum (22Ml),Serum,United States,71.44,Luxury,22.0,ml,Hydroxypinacolone Retinoate,"['Cyclopentasiloxane', 'Helianthus Annuus Seed Oil', 'Tricaprylin', 'Tribehenin', 'Ascorbyl Glucoside', 'Glyceryl Dibehenate', 'Boron Nitride', 'Nylon 12', 'Silica', 'Magnesium Ascorbyl Phosphate', 'Palmitoyl Hexapeptide-14', 'Hydrogenated Phosphatidyl Choline', 'Citrus Grandis', 'Citrus Aurantium Dulcis', 'Hydrogenated Soybean Oil', 'Cera Alba', 'Tocopherol', 'Retinyl Palmitate', 'Linoleic Acid', 'Beta-Sitosterol', 'Stearoxymethicone/Dimethicon Copolymer', 'Hydroxypinacolone Retinoate', 'Dimethyl Isosorbide', 'Dimethicon', 'Polysilicone-11', 'Glyceryl Stearate', 'Tocopheryl Acetate', 'Glycerin', 'Capric Triglyceride', 'Lechtin', 'Butylene Glycol', 'Ethoxydiglycol', 'Limonene']"
